case name,CO2 price ($/kgCO2),fixed cost natgas ($/kW/h),fixed cost natgas ccs ($/kW/h),fixed cost solar ($/kW/h),fixed cost wind ($/kW/h),fixed cost nuclear ($/kW/h),fixed cost storage (($/h)/kWh),fixed cost pgp storage (($/h)/kWh),var cost natgas ($/kWh),var cost natgas ccs ($/kWh),var cost solar ($/kWh),var cost wind ($/kWh),var cost nuclear ($/kWh),var cost to storage ($/kWh),var cost storage ($/kWh),var cost to pgp storage ($/kWh),var cost pgp storage ($/kWh),var cost unmet demand ($/kWh),storage charging efficiency,storage charging time (h),storage decay rate (1/h),pgp storage charging efficiency,pgp storage decay rate (1/h),mean demand (kW),capacity factor solar series (-),capacity factor wind series (-),capacity natgas (kW),capacity natgas ccs (kW),capacity solar (kW),capacity wind (kW),capacity nuclear (kW),capacity storage (kWh),capacity pgp storage (kWh),capacity to pgp storage (kW),capacity from pgp storage (kW),system cost ($/kW/h),problem status,dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW)
exp1.50,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,31.6,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,17.97371603096594,0.0,0.0,0.0,0.0,0.0,0.480532264212429,optimal,0.0,0.0,0.0,0.9965103258382542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003489674161745932,0.0,5.538215256890252,0.0
exp1.45,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,28.2,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,17.306419556480833,0.0,0.0,0.0,0.0,0.0,0.4680566687589824,optimal,0.0,0.0,0.0,0.9960445242752833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003955475724716618,0.0,5.29607127561423,0.0
exp1.40,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,25.1,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,16.89054890509767,0.0,0.0,0.0,0.0,0.0,0.45535962673777425,optimal,0.0,0.0,0.0,0.9957205454646337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004279454535366353,0.0,5.145196660877642,0.0
exp1.35,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,22.4,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,16.16333224751536,0.0,0.0,0.0,0.0,0.0,0.4428954652406827,optimal,0.0,0.0,0.0,0.9950923745315449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004907625468455178,0.0,4.88142979584253,0.0
exp1.30,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,20.0,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,15.611905325929186,0.0,0.0,0.0,0.0,0.0,0.43053892596807414,optimal,0.0,0.0,0.0,0.9945533167094439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005446683290556114,0.0,4.681485903712254,0.0
exp1.25,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,17.8,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,15.069560828668795,0.0,0.0,0.0,0.0,0.0,0.4180327213017559,optimal,0.0,0.0,0.0,0.9939550697868174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006044930213182566,0.0,4.484903308632391,0.0
exp1.20,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,15.8,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,14.128949125875984,0.0,0.0,0.0,0.0,0.0,0.40508854571829495,optimal,0.0,0.0,0.0,0.9927827732087955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007217226791204402,0.0,4.144096275668079,0.0
exp1.15,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,14.1,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,13.635079807598794,0.0,0.0,0.0,0.0,0.0,0.39220560894643247,optimal,0.0,0.0,0.0,0.9921047550005108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007895244999489102,0.0,3.965217631074387,0.0
exp1.10,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,12.6,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,13.26963458029022,0.0,0.0,0.0,0.0,0.0,0.37999299518886626,optimal,0.0,0.0,0.0,0.9915366259981148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008463374001885062,0.0,3.8329203986865688,0.0
exp1.05,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,11.2,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,12.891627739508714,0.0,0.0,0.0,0.0,0.0,0.36767965897985866,optimal,0.0,0.0,0.0,0.990882846683776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009117153316223967,0.0,3.696141775672666,0.0
exp1.00,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,10.0,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,12.56994257335955,0.0,0.0,0.0,0.0,0.0,0.35634280634577314,optimal,0.0,0.0,0.0,0.9902598021063161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009740197893683822,0.0,3.579809356994916,0.0
exp0.95,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,8.91,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,12.178324217371461,0.0,0.0,0.0,0.0,0.0,0.3452474537517933,optimal,0.0,0.0,0.0,0.9894080847940341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01059191520596581,0.0,3.4382799170032508,0.0
exp0.90,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,7.94,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,11.707183041507502,0.0,0.0,0.0,0.0,0.0,0.33452231006117633,optimal,0.0,0.0,0.0,0.9882425278300284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011757472169971623,0.0,3.2681521092734584,0.0
exp0.85,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,7.08,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,11.2790913631151,0.0,0.0,0.0,0.0,0.0,0.32391992080170506,optimal,0.0,0.0,0.0,0.9870662954297547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012933704570245314,0.0,3.11368653461923,0.0
exp0.80,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,6.31,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,10.817010715954517,0.0,0.0,0.0,0.0,0.0,0.3134682353724067,optimal,0.0,0.0,0.0,0.9856358471831115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014364152816888555,0.0,2.947117765504158,0.0
exp0.75,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,5.62,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,10.20078124638851,0.0,0.0,0.0,0.0,0.0,0.3027795387999901,optimal,0.0,0.0,0.0,0.9835154030609475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01648459693905234,0.0,2.7251949192646348,0.0
exp0.70,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,5.01,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,9.735924526792676,0.0,0.0,0.0,0.0,0.0,0.292172636311693,optimal,0.0,0.0,0.0,0.9817140557381706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01828594426182944,0.0,2.557987749227249,0.0
exp0.65,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,4.47,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,9.415392398716182,0.0,0.0,0.0,0.0,0.0,0.2819169727536839,optimal,0.0,0.0,0.0,0.9803221747099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01967782529009992,0.0,2.4428433784409687,0.0
exp0.60,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.98,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,9.149662291292053,0.0,0.0,0.0,0.0,0.0,0.2719607204688316,optimal,0.0,0.0,0.0,0.9790257118119485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020974288188051395,0.0,2.3475280261698157,0.0
exp0.55,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.55,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,8.88107819999748,0.0,0.0,0.0,0.0,0.0,0.26262816324469335,optimal,0.0,0.0,0.0,0.9775555092787573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022444490721242664,0.0,2.251348787181135,0.0
exp0.50,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.16,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,8.525138611762687,0.0,0.0,0.0,0.0,0.0,0.2534534520636732,optimal,0.0,0.0,0.0,0.9753684853101289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024631514689871084,0.0,2.1241264264050357,0.0
exp0.45,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.82,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,8.273337792218308,0.0,0.0,0.0,0.0,0.0,0.24479028590057506,optimal,0.0,0.0,0.0,0.9736313768944157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02636862310558428,0.0,2.03431600762082,0.0
exp0.40,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.51,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,7.927003669850457,0.0,0.0,0.0,0.0,0.0,0.23623123253894857,optimal,0.0,0.0,0.0,0.9709422522927752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02905774770722479,0.0,1.9110880182706274,0.0
exp0.35,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.24,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,7.548303536816503,0.0,0.0,0.0,0.0,0.0,0.2279294505342754,optimal,0.0,0.0,0.0,0.9676632198592003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03233678014079974,0.0,1.7766825872768213,0.0
exp0.30,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.0,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,7.243694800559794,0.0,0.0,0.0,0.0,0.0,0.2198206078441756,optimal,0.0,0.0,0.0,0.9646997575883516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03530024241164851,0.0,1.6688990844732283,0.0
exp0.25,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.78,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,6.915306460026778,0.0,0.0,0.0,0.0,0.0,0.21167648733787844,optimal,0.0,0.0,0.0,0.961111705522666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03888829447733388,0.0,1.5530945921004815,0.0
exp0.20,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.58,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,6.682769276077835,0.0,0.0,0.0,0.0,0.0,0.2036465909298946,optimal,0.0,0.0,0.0,0.9582395355815341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04176046441846586,0.0,1.471422938033889,0.0
exp0.15,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.41,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,6.398782052197483,0.0,0.0,0.0,0.0,0.0,0.19622292528978694,optimal,0.0,0.0,0.0,0.9543205638339338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04567943616606599,0.0,1.3720923327957526,0.0
exp0.10,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.26,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,6.142695794497192,0.0,0.0,0.0,0.0,0.0,0.1890736038265884,optimal,0.0,0.0,0.0,0.9503697932689965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496302067310035,0.0,1.2829375142495574,0.0
exp0.05,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.12,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,5.940471608887409,0.0,0.0,0.0,0.0,0.0,0.18191408561943245,optimal,0.0,0.0,0.0,0.9468389638084438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053161036191556064,0.0,1.2129454530138302,0.0
exp0.00,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.0,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,5.69948810679746,0.0,0.0,0.0,0.0,0.0,0.1752476601817263,optimal,0.0,0.0,0.0,0.9421618047109994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05783819528900043,0.0,1.1300079500453093,0.0
exp-0.05,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.891,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,5.441000225143985,0.0,0.0,0.0,0.0,0.0,0.16864178746630892,optimal,0.0,0.0,0.0,0.9365239360327255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06347606396727451,0.0,1.0416670682995686,0.0
exp-0.10,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.794,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,5.260202194959063,0.0,0.0,0.0,0.0,0.0,0.1622859693443616,optimal,0.0,0.0,0.0,0.9320833824416503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06791661755834966,0.0,0.980374664325227,0.0
exp-0.15,0.0,-1.0,-1.0,-1.0,0.0206,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.708,0.9,6.0,1.36e-05,0.3,1.14e-08,1.0,0.0,0.363571204277968,0.0,0.0,0.0,5.034949839833735,0.0,0.0,0.0,0.0,0.0,0.1561894658015996,optimal,0.0,0.0,0.0,0.9258905517243295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07410944827567054,0.0,0.9046722250231839,0.0
