case name,CO2 price ($/kgCO2),fixed cost natgas ($/kW/h),fixed cost natgas ccs ($/kW/h),fixed cost solar ($/kW/h),fixed cost wind ($/kW/h),fixed cost nuclear ($/kW/h),fixed cost storage (($/h)/kWh),fixed cost pgp storage (($/h)/kWh),var cost natgas ($/kWh),var cost natgas ccs ($/kWh),var cost solar ($/kWh),var cost wind ($/kWh),var cost nuclear ($/kWh),var cost to storage ($/kWh),var cost storage ($/kWh),var cost to pgp storage ($/kWh),var cost pgp storage ($/kWh),var cost unmet demand ($/kWh),storage charging efficiency,storage charging time (h),storage decay rate (1/h),pgp storage charging efficiency,pgp storage decay rate (1/h),mean demand (kW),capacity factor solar series (-),capacity factor wind series (-),capacity natgas (kW),capacity natgas ccs (kW),capacity solar (kW),capacity wind (kW),capacity nuclear (kW),capacity storage (kWh),capacity pgp storage (kWh),capacity to pgp storage (kW),capacity from pgp storage (kW),system cost ($/kW/h),dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW)
exp3.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1000.0,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.95,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,891.251,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.90,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,794.328,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.85,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,707.946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.80,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,630.957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.75,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,562.341,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.70,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,501.187,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.65,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,446.684,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.60,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,398.10699999999997,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.55,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,354.81300000000005,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.50,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,316.228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.45,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,281.83799999999997,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.40,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,251.18900000000002,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.35,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,223.872,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.30,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,199.52599999999998,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.25,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,177.828,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.20,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,158.489,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.15,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,141.254,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.10,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,125.89299999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.05,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,112.20200000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp2.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,100.0,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp1.95,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,89.1251,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp1.90,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,79.4328,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp1.85,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,70.7946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972607328265019,0.0,0.0,15.06028734775741,0.0,0.0,0.0,0.2580298066672805,0.0,0.0,1.0559476487965807,0.0,0.0,0.5588631157080097,0.5029154669114293,4.502905348053555,0.0,0.0,0.0,0.0,1.6894322737632386,0.0,0.0
exp1.80,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,63.0957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.972601010141464,0.0,0.0,15.014858099506203,0.0,0.0,0.0,0.25802245679950503,0.0,0.0,1.0559419161172066,0.0,0.0,0.558857397894424,0.5029103037735124,4.5041611156737735,0.0,0.0,0.0,5.178003704960975e-06,1.6894362745894909,0.0,0.0
exp1.75,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,56.2341,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.726359049842152,0.0,0.0,15.034035489561225,0.0,0.0,0.0,0.2578651641032138,0.0,0.0,1.0559390144383771,0.0,0.0,0.5594255274911369,0.5034213222125495,4.52605250988,0.0,0.0,0.0,6.51908402101219e-05,1.6210153947365828,0.0,0.0
exp1.70,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,50.1187,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.448557479487524,0.0,0.0,15.061914840694092,0.0,0.0,0.0,0.2572859739857499,0.0,0.0,1.0559331527443967,0.0,0.0,0.5601049806444972,0.504032448390665,4.5540710324375695,0.0,0.0,0.0,0.00013937950943539566,1.5451063696724245,0.0,0.0
exp1.65,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,44.6684,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.448557479487524,0.0,0.0,15.061914840694092,0.0,0.0,0.0,0.2565263138454741,0.0,0.0,1.0559331527443967,0.0,0.0,0.5601049806444972,0.504032448390665,4.5540710324375695,0.0,0.0,0.0,0.00013937950943539566,1.5451063696724245,0.0,0.0
exp1.60,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,39.8107,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.448557479487524,0.0,0.0,15.061914840694092,0.0,0.0,0.0,0.25584925000248976,0.0,0.0,1.0559331527443967,0.0,0.0,0.5601049806444972,0.504032448390665,4.5540710324375695,0.0,0.0,0.0,0.00013937950943539566,1.5451063696724245,0.0,0.0
exp1.55,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,35.4813,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.448557479487524,0.0,0.0,15.061914840694092,0.0,0.0,0.0,0.2552458203543402,0.0,0.0,1.0559331527443967,0.0,0.0,0.5601049806444972,0.504032448390665,4.5540710324375695,0.0,0.0,0.0,0.00013937950943539585,1.5451063696724243,0.0,0.0
