case name,CO2 price ($/kgCO2),fixed cost natgas ($/kW/h),fixed cost natgas ccs ($/kW/h),fixed cost solar ($/kW/h),fixed cost wind ($/kW/h),fixed cost nuclear ($/kW/h),fixed cost storage (($/h)/kWh),fixed cost pgp storage (($/h)/kWh),var cost natgas ($/kWh),var cost natgas ccs ($/kWh),var cost solar ($/kWh),var cost wind ($/kWh),var cost nuclear ($/kWh),var cost to storage ($/kWh),var cost storage ($/kWh),var cost to pgp storage ($/kWh),var cost pgp storage ($/kWh),var cost unmet demand ($/kWh),storage charging efficiency,storage charging time (h),storage decay rate (1/h),pgp storage charging efficiency,pgp storage decay rate (1/h),mean demand (kW),capacity factor solar series (-),capacity factor wind series (-),capacity natgas (kW),capacity natgas ccs (kW),capacity solar (kW),capacity wind (kW),capacity nuclear (kW),capacity storage (kWh),capacity pgp storage (kWh),capacity to pgp storage (kW),capacity from pgp storage (kW),system cost ($/kW/h),dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW)
exp1.50,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,31.6228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.44855033057026,0.0,0.0,14.992692493656161,0.0,0.0,0.0,0.2546981349509404,0.0,0.0,1.0559156390541335,0.0,0.0,0.5600874844202479,0.5040166831385343,4.555440193878386,0.0,0.0,0.0,0.00015516222758020395,1.5451219179408453,0.0,0.0
exp1.45,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,28.1838,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.36434075654122,0.0,0.0,15.00087522469477,0.0,0.0,0.0,0.25416296830057084,0.0,0.0,1.0558894249732602,0.0,0.0,0.5602440328927484,0.5041574983895842,4.5611938223242365,0.0,0.0,0.0,0.00019710952990403978,1.5216408405111757,0.0,0.0
exp1.40,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,25.1189,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.13836146170561,0.0,0.0,15.029212387680392,0.0,0.0,0.0,0.25345493052483475,0.0,0.0,1.0558228503247802,0.0,0.0,0.5607793809393538,0.5046389557951363,4.587316581802503,0.0,0.0,0.0,0.00031757481943731747,1.4588156408546074,0.0,0.0
exp1.35,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,22.3872,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.07470101950047,0.0,0.0,15.036175662035362,0.0,0.0,0.0,0.25251801008527136,0.0,0.0,1.0558033610564688,0.0,0.0,0.5609494238406961,0.5047918684837358,4.596560847097926,0.0,0.0,0.0,0.00035419430049157987,1.441743825104588,0.0,0.0
exp1.30,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,19.9526,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.074913591109055,0.0,0.0,14.992270929315612,0.0,0.0,0.0,0.2516331055680506,0.0,0.0,1.0557867567377994,0.0,0.0,0.5609321720897757,0.5047763339763796,4.597143118614009,0.0,0.0,0.0,0.0003690813755968151,1.441817478903415,0.0,0.0
exp1.25,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,17.7828,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,9.043156411934234,0.0,0.0,14.96529074896832,0.0,0.0,0.0,0.25078603893324014,0.0,0.0,1.0557562321279774,0.0,0.0,0.5609758578066927,0.5048156101471055,4.600151149861318,0.0,0.0,0.0,0.0004040155316098294,1.4330670079754713,0.0,0.0
exp1.20,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,15.8489,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.919678802833236,0.0,0.0,14.891807166167922,0.0,0.0,0.0,0.24991167280577314,0.0,0.0,1.0556387340837454,0.0,0.0,0.5612313061322663,0.5050452540393822,4.61920903101276,0.0,0.0,0.0,0.0005473180091389351,1.3987697812961333,0.0,0.0
exp1.15,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,14.125400000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.872571370711727,0.0,0.0,14.887893290676999,0.0,0.0,0.0,0.24894719740500765,0.0,0.0,1.0555965185884486,0.0,0.0,0.5613065997954447,0.505112961057384,4.62341400240153,0.0,0.0,0.0,0.0005971201496119708,1.3858087696103885,0.0,0.0
exp1.10,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,12.5893,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.69574035527379,0.0,0.0,14.862541072273682,0.0,0.0,0.0,0.24792821803577042,0.0,0.0,1.055411567207103,0.0,0.0,0.5615968470639692,0.5053739464175284,4.640826038147425,0.0,0.0,0.0,0.0008113334393376696,1.337663401933226,0.0,0.0
exp1.05,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,11.2202,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.59686005091083,0.0,0.0,14.86698210178534,0.0,0.0,0.0,0.24676667433957586,0.0,0.0,1.0553139442723918,0.0,0.0,0.5618455647043585,0.5055975373893815,4.65953915747904,0.0,0.0,0.0,0.000934083042585346,1.3102974163327061,0.0,0.0
exp1.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,10.0,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.519932051842328,0.0,0.0,14.862551461856256,0.0,0.0,0.0,0.24554202878674344,0.0,0.0,1.0552157791237342,0.0,0.0,0.5619470941025292,0.5056888237505505,4.6661533968633435,0.0,0.0,0.0,0.0010424912282444535,1.2890537583290282,0.0,0.0
exp0.95,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,8.912510000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.43996783321114,0.0,0.0,14.842155753704864,0.0,0.0,0.0,0.24435526703376276,0.0,0.0,1.0550821635613254,0.0,0.0,0.5620437751717067,0.5057757138157131,4.675175552478113,0.0,0.0,0.0,0.0011858977946684487,1.267339656081204,0.0,0.0
exp0.90,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,7.94328,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.308234220403055,0.0,0.0,14.821252171776848,0.0,0.0,0.0,0.24306953781671786,0.0,0.0,1.054857848046814,0.0,0.0,0.5622694132784568,0.5059784987417386,4.696418866424379,0.0,0.0,0.0,0.001433066489904399,1.231378740933461,0.0,0.0
exp0.85,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,7.07946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,8.165447139872859,0.0,0.0,14.775455140083533,0.0,0.0,0.0,0.2416945545948943,0.0,0.0,1.054539272372765,0.0,0.0,0.5623433171411412,0.5060448427656062,4.708858763655596,0.0,0.0,0.0,0.00175920200276984,1.1921277418059317,0.0,0.0
exp0.80,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,6.30957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.9822535092089195,0.0,0.0,14.76515577419362,0.0,0.0,0.0,0.24025249353724848,0.0,0.0,1.0541251276693484,0.0,0.0,0.5624692442224346,0.5061579124168318,4.72829260366697,0.0,0.0,0.0,0.0021862041362544745,1.1418761816506244,0.0,0.0
exp0.75,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,5.62341,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.861459818986129,0.0,0.0,14.755592797983729,0.0,0.0,0.0,0.23864465146865782,0.0,0.0,1.0538253031336047,0.0,0.0,0.5625752987476105,0.5062531399298392,4.744557801920837,0.0,0.0,0.0,0.002496855684166475,1.1091317964735625,0.0,0.0
exp0.70,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,5.01187,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.750717975503062,0.0,0.0,14.739136295056309,0.0,0.0,0.0,0.23703754051844622,0.0,0.0,1.0534938737598833,0.0,0.0,0.5626046435985602,0.5062793717028689,4.757668707693761,0.0,0.0,0.0,0.0028313981358079163,1.0791410607693788,0.0,0.0
exp0.65,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,4.46684,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.6654895749550365,0.0,0.0,14.716441606865734,0.0,0.0,0.0,0.23542376024879835,0.0,0.0,1.0531870496256395,0.0,0.0,0.5625693675904303,0.5062475161451385,4.765534863417882,0.0,0.0,0.0,0.0031348018196525156,1.0558657501639968,0.0,0.0
exp0.60,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.98107,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.541364559941295,0.0,0.0,14.703805907817252,0.0,0.0,0.0,0.2338194960278201,0.0,0.0,1.052719945044366,0.0,0.0,0.5625307103380142,0.5062125189618141,4.780632549458457,0.0,0.0,0.0,0.0035982463318342136,1.0223056172785885,0.0,0.0
exp0.55,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.5481300000000005,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.365755097069831,0.0,0.0,14.69424516593495,0.0,0.0,0.0,0.232120794978057,0.0,0.0,1.0519983385339309,0.0,0.0,0.5624239898479308,0.506116177200017,4.8021658912618745,0.0,0.0,0.0,0.00430947411398336,0.9744410661082819,0.0,0.0
exp0.50,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.16228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.32270145379916,0.0,0.0,14.656436517064396,0.0,0.0,0.0,0.23041064578457923,0.0,0.0,1.0517117390927284,0.0,0.0,0.5622978436653048,0.5060025880806556,4.806391134654053,0.0,0.0,0.0,0.004583516491920643,0.9628681254142908,0.0,0.0
exp0.45,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.81838,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.210708932401256,0.0,0.0,14.631033020301164,0.0,0.0,0.0,0.22872113164776642,0.0,0.0,1.0510780279130307,0.0,0.0,0.5620894850283495,0.5058148678963823,4.820883526461421,0.0,0.0,0.0,0.005196589218936355,0.9328002265655906,0.0,0.0
exp0.40,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.51189,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.025491144608398,0.0,0.0,14.609233386428873,0.0,0.0,0.0,0.22695458577443225,0.0,0.0,1.049951820467527,0.0,0.0,0.5616627377586594,0.5054304951061178,4.842925381994175,0.0,0.0,0.0,0.006280422185014373,0.8827426709869564,0.0,0.0
exp0.35,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.2387200000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.91950055295996,0.0,0.0,14.557221470382974,0.0,0.0,0.0,0.2251386834811016,0.0,0.0,1.049081224381215,0.0,0.0,0.561209085417715,0.5050220645029426,4.853459773813931,0.0,0.0,0.0,0.007105796533557238,0.8543833746806306,0.0,0.0
exp0.30,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.9952599999999996,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.80078099445358,0.0,0.0,14.48578361614255,0.0,0.0,0.0,0.22331496402681167,0.0,0.0,1.0479186870051174,0.0,0.0,0.5605341649262462,0.504414506001217,4.863007730662273,0.0,0.0,0.0,0.008200971919912007,0.8227289849210939,0.0,0.0
exp0.25,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.7782799999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.70890949706862,0.0,0.0,14.409693749751678,0.0,0.0,0.0,0.22141404469721224,0.0,0.0,1.0468407891517846,0.0,0.0,0.5598485576426456,0.503797379744479,4.868858798990172,0.0,0.0,0.0,0.00921038874638207,0.798532980414407,0.0,0.0
exp0.20,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.58489,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.6207899588441395,0.0,0.0,14.331200365152009,0.0,0.0,0.0,0.21952654064232022,0.0,0.0,1.0456408614771953,0.0,0.0,0.5590322606423821,0.5030626766478471,4.871486693801924,0.0,0.0,0.0,0.01032872251733996,0.7756370070226513,0.0,0.0
exp0.15,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.41254,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.515555901952491,0.0,0.0,14.217922568949257,0.0,0.0,0.0,0.2176042892875465,0.0,0.0,1.043926669959604,0.0,0.0,0.5577850565791767,0.5019402034659636,4.870717700116837,0.0,0.0,0.0,0.011918183153609187,0.7483343233247299,0.0,0.0
exp0.10,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.2589299999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.406250899108183,0.0,0.0,14.14368454200544,0.0,0.0,0.0,0.21564600215071436,0.0,0.0,1.04218829012704,0.0,0.0,0.556548744013807,0.5008275033142643,4.872100997826803,0.0,0.0,0.0,0.013532950572502565,0.7200137752940916,0.0,0.0
exp0.05,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.12202,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.21518421994038,0.0,0.0,13.98940284044362,0.0,0.0,0.0,0.21356766637129612,0.0,0.0,1.0385964550777687,0.0,0.0,0.5538841589769771,0.49842941563442655,4.869248687976978,0.0,0.0,0.0,0.016858288264782105,0.6709507523880353,0.0,0.0
exp0.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.0,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,6.065775892160892,0.0,0.0,13.829853974996553,0.0,0.0,0.0,0.2113265532711436,0.0,0.0,1.0351290300828069,0.0,0.0,0.5511705606759849,0.4959873327490092,4.857826804099741,0.0,0.0,0.0,0.020054197844169046,0.6333383751768099,0.0,0.0
exp-0.05,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.8912510000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,5.930230712857862,0.0,0.0,13.611575090402624,0.0,0.0,0.0,0.2089427698895577,0.0,0.0,1.0309630715714935,0.0,0.0,0.5477083062259173,0.4928716615244252,4.831561324979897,0.0,0.0,0.0,0.023873573129998688,0.6001771579534267,0.0,0.0
