case name,CO2 price ($/kgCO2),fixed cost natgas ($/kW/h),fixed cost natgas ccs ($/kW/h),fixed cost solar ($/kW/h),fixed cost wind ($/kW/h),fixed cost nuclear ($/kW/h),fixed cost storage (($/h)/kWh),fixed cost pgp storage (($/h)/kWh),var cost natgas ($/kWh),var cost natgas ccs ($/kWh),var cost solar ($/kWh),var cost wind ($/kWh),var cost nuclear ($/kWh),var cost to storage ($/kWh),var cost storage ($/kWh),var cost to pgp storage ($/kWh),var cost pgp storage ($/kWh),var cost unmet demand ($/kWh),storage charging efficiency,storage charging time (h),storage decay rate (1/h),pgp storage charging efficiency,pgp storage decay rate (1/h),mean demand (kW),capacity factor solar series (-),capacity factor wind series (-),capacity natgas (kW),capacity natgas ccs (kW),capacity solar (kW),capacity wind (kW),capacity nuclear (kW),capacity storage (kWh),capacity pgp storage (kWh),capacity to pgp storage (kW),capacity from pgp storage (kW),system cost ($/kW/h),dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW)
exp-0.10,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.7943279999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,5.75995877722907,0.0,0.0,13.398695991171607,0.0,0.0,0.0,0.2064156695507445,0.0,0.0,1.0256550409946021,0.0,0.0,0.5433150105192421,0.4889181041159082,4.801555709631036,0.0,0.0,0.0,0.028741865408731665,0.5586736016555263,0.0,0.0
exp-0.15,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.707946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,5.59107685976003,0.0,0.0,13.163851229278416,0.0,0.0,0.0,0.20371130041469399,0.0,0.0,1.019483259030277,0.0,0.0,0.5380983389574789,0.48422366306003745,4.76019892478646,0.0,0.0,0.0,0.034391416867164556,0.5183617981659899,0.0,0.0
exp-0.20,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.630957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,5.399520211713988,0.0,0.0,12.894454954485548,0.0,0.0,0.0,0.2007920602560637,0.0,0.0,1.0116169459356525,0.0,0.0,0.5313754232314841,0.4781737953115216,4.704669521005141,0.0,0.0,0.0,0.041584681984310014,0.4735641119037074,0.0,0.0
exp-0.25,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.562341,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,5.192042833910284,0.0,0.0,12.633866988540627,0.0,0.0,0.0,0.1976844761297828,0.0,0.0,1.002419010016235,0.0,0.0,0.5234525534313538,0.47104410271530445,4.639316158344829,0.0,0.0,0.0,0.04998944069981462,0.4258249805353538,0.0,0.0
exp-0.30,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.5011869999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,5.0230731479758655,0.0,0.0,12.295487925791045,0.0,0.0,0.0,0.19436567516547779,0.0,0.0,0.9920725130243561,0.0,0.0,0.5142135961647478,0.46273034177585276,4.543836115932284,0.0,0.0,0.0,0.05941074136453893,0.3897153708789221,0.0,0.0
exp-0.35,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.446684,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,4.808687993754983,0.0,0.0,11.81389798029799,0.0,0.0,0.0,0.19077229979522975,0.0,0.0,0.9764346640203355,0.0,0.0,0.5000582188224559,0.4499925960015648,4.3901230129613324,0.0,0.0,0.0,0.0736309588005556,0.34630250868711354,0.0,0.0
exp-0.40,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.398107,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,4.610867629033687,0.0,0.0,11.417409833743344,0.0,0.0,0.0,0.18687652854387932,0.0,0.0,0.9611944304510569,0.0,0.0,0.48627980172269164,0.4375939545223824,4.248150233832774,0.0,0.0,0.0,0.08749141674925229,0.3072093501032662,0.0,0.0
exp-0.45,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.354813,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,4.378961308401135,0.0,0.0,11.128064294114841,0.0,0.0,0.0,0.18275997485118678,0.0,0.0,0.9450348163032434,0.0,0.0,0.4719364208098556,0.4246865909404013,4.1248734349541,0.0,0.0,0.0,0.10221501356621077,0.25955931976669067,0.0,0.0
exp-0.50,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.316228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,4.201619366028483,0.0,0.0,10.72985918468473,0.0,0.0,0.0,0.17851508619662812,0.0,0.0,0.926764787068634,0.0,0.0,0.4551580240864547,0.4095884974794572,3.944015677351259,0.0,0.0,0.0,0.11880473953836346,0.2289834151010978,0.0,0.0
exp-0.55,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.28183800000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,4.019277185670459,0.0,0.0,10.396695136938959,0.0,0.0,0.0,0.17413237244392363,0.0,0.0,0.9078400091655989,0.0,0.0,0.43786854944183073,0.39403036381974565,3.7683018934559107,0.0,0.0,0.0,0.13599817645648593,0.19770111463972317,0.0,0.0
exp-0.60,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.251189,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,3.126749386595558,0.0,0.0,6.423882042919095,0.0,0.0,0.0,0.16924702668632596,0.0,0.0,0.724637003958379,0.0,0.0,0.26512924164594154,0.23859143960325388,1.8263416529202303,0.0,0.0,0.0,0.3019007980843086,0.135682851563409,0.0,0.0
exp-0.65,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.223872,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.949802701258172,0.0,0.0,0.5957722420711973,0.0,0.0,0.0,0.15652442073879452,0.0,0.0,0.45138099908706825,0.0,0.0,0.023284116093415956,0.02095433614061374,0.10045320779543324,0.0,0.0,0.0,0.5509487808657341,0.08493919690564061,0.0,0.0
exp-0.70,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.199526,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.7918712146883684,0.0,0.0,0.0,0.0,0.0,0.0,0.1425640183762516,0.0,0.0,0.4181494470682683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5818505529317317,0.074732777782998,0.0,0.0
exp-0.75,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.17782799999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.7322808581289828,0.0,0.0,0.0,0.0,0.0,0.0,0.1298911198549872,0.0,0.0,0.4134686907801782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5865313092198217,0.0630344417366248,0.0,0.0
exp-0.80,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.15848900000000002,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.672655284426709,0.0,0.0,0.0,0.0,0.0,0.0,0.11850000640931127,0.0,0.0,0.40821526288840015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5917847371115997,0.0518893302717468,0.0,0.0
exp-0.85,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.141254,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.615258442559601,0.0,0.0,0.0,0.0,0.0,0.0,0.10825370219526546,0.0,0.0,0.4025447850646341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5974552149353659,0.04175045636330901,0.0,0.0
exp-0.90,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.125893,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.5639302083572577,0.0,0.0,0.0,0.0,0.0,0.0,0.09903355498039279,0.0,0.0,0.39686068660759777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6031393133924021,0.03329720198667937,0.0,0.0
exp-0.95,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.112202,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.5123703060378393,0.0,0.0,0.0,0.0,0.0,0.0,0.09073396405142425,0.0,0.0,0.39044691940306325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6095530805969367,0.02553414553377406,0.0,0.0
exp-1.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.1,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.464850873911335,0.0,0.0,0.0,0.0,0.0,0.0,0.08325740280548029,0.0,0.0,0.3838152462718336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161847537281664,0.019103765018639373,0.0,0.0
exp-1.05,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.08912510000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.4201930748850358,0.0,0.0,0.0,0.0,0.0,0.0,0.07651983675868776,0.0,0.0,0.37682427431851423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6231757256814857,0.013826139409954672,0.0,0.0
exp-1.10,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0794328,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.3740237059647344,0.0,0.0,0.0,0.0,0.0,0.0,0.07044173020731269,0.0,0.0,0.36871782269724046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6312821773027595,0.009253868814596125,0.0,0.0
exp-1.15,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0707946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.3231921177826351,0.0,0.0,0.0,0.0,0.0,0.0,0.06494749833956899,0.0,0.0,0.35869164499045497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6413083550095451,0.005305627425530949,0.0,0.0
exp-1.20,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0630957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.2642559640969218,0.0,0.0,0.0,0.0,0.0,0.0,0.059963073364922924,0.0,0.0,0.3456391738058583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6543608261941417,0.002141038437897177,0.0,0.0
exp-1.25,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.056234099999999995,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,1.1913367794764795,0.0,0.0,0.0,0.0,0.0,0.0,0.05541686114057252,0.0,0.0,0.3274843586786294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6725156413213705,0.0002900885819628744,0.0,0.0
exp-1.30,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.050118699999999995,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05011870000000486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.35,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.044668400000000004,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04466839999999818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.40,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0398107,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03981070000000249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.45,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.03548130000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03548129999999292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.50,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0316228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031622799999998286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.55,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.02818379999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028183799999998267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.60,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.025118900000000007,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025118900000000638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.65,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.022387200000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022387199999999004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.70,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.019952599999999997,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019952600000000334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.75,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0177828,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017782799999997483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.80,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0158489,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01584889999999712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.85,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0141254,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014125400000001278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.90,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.012589300000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012589299999997444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.95,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.011220200000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011220200000000326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-2.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.01,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
